id,produto,vendedor,vendas,custo,lucro,quantidade,regiao,categoria,cluster
54,Produto A,Vendedor 1,941,232,21,8,Leste,Roupas,2
55,Produto A,Vendedor 1,961,250,21,5,Leste,Roupas,2
56,Produto A,Vendedor 2,228,76,147,6,Leste,Roupas,0
57,Produto A,Vendedor 2,273,157,38,7,Oeste,Roupas,0
58,Produto C,Vendedor 2,667,133,80,7,Norte,Eletrônicos,2
59,Produto B,Vendedor 1,176,213,131,7,Sul,Eletrônicos,0
60,Produto C,Vendedor 3,197,240,93,9,Sul,Eletrônicos,0
61,Produto A,Vendedor 1,107,107,75,8,Leste,Eletrônicos,0
62,Produto C,Vendedor 2,551,98,39,9,Sul,Eletrônicos,1
63,Produto A,Vendedor 2,239,171,80,7,Oeste,Eletrônicos,0
64,Produto A,Vendedor 1,263,254,147,1,Norte,Eletrônicos,0
65,Produto B,Vendedor 2,406,211,85,8,Leste,Eletrônicos,1
66,Produto C,Vendedor 2,563,81,132,8,Norte,Acessórios,1
67,Produto B,Vendedor 3,309,283,32,6,Leste,Roupas,0
68,Produto C,Vendedor 1,366,252,83,1,Norte,Eletrônicos,1
69,Produto C,Vendedor 2,690,121,88,7,Leste,Acessórios,2
70,Produto B,Vendedor 2,653,120,30,2,Norte,Acessórios,2
71,Produto C,Vendedor 3,187,185,35,1,Oeste,Roupas,0
72,Produto C,Vendedor 2,360,208,27,3,Norte,Eletrônicos,1
73,Produto C,Vendedor 2,227,167,111,6,Leste,Roupas,0
74,Produto A,Vendedor 3,884,187,144,4,Norte,Acessórios,2
75,Produto C,Vendedor 1,467,152,116,1,Norte,Eletrônicos,1
76,Produto A,Vendedor 3,212,98,77,6,Leste,Acessórios,0
77,Produto C,Vendedor 2,386,141,92,6,Leste,Eletrônicos,1
78,Produto A,Vendedor 3,253,259,73,5,Leste,Roupas,0
79,Produto C,Vendedor 1,700,76,128,6,Oeste,Eletrônicos,2
80,Produto C,Vendedor 1,722,259,44,3,Norte,Eletrônicos,2
81,Produto A,Vendedor 1,895,231,45,6,Leste,Roupas,2
82,Produto C,Vendedor 2,179,87,29,6,Norte,Eletrônicos,0
83,Produto C,Vendedor 1,522,172,62,2,Sul,Eletrônicos,1
84,Produto B,Vendedor 1,101,61,27,3,Leste,Eletrônicos,0
85,Produto C,Vendedor 2,913,127,140,3,Norte,Eletrônicos,2
86,Produto A,Vendedor 2,159,176,72,9,Norte,Eletrônicos,0
87,Produto A,Vendedor 2,769,116,117,9,Oeste,Roupas,2
88,Produto C,Vendedor 1,397,99,129,2,Sul,Roupas,1
89,Produto A,Vendedor 3,209,161,112,5,Sul,Roupas,0
90,Produto B,Vendedor 1,845,251,81,1,Norte,Roupas,2
91,Produto A,Vendedor 1,678,50,106,1,Leste,Acessórios,2
92,Produto A,Vendedor 3,289,217,66,3,Norte,Acessórios,0
93,Produto B,Vendedor 1,391,175,21,7,Oeste,Eletrônicos,1
94,Produto B,Vendedor 1,719,62,94,3,Leste,Acessórios,2
95,Produto C,Vendedor 2,755,279,45,2,Leste,Eletrônicos,2
96,Produto A,Vendedor 1,116,58,134,8,Leste,Eletrônicos,0
97,Produto A,Vendedor 1,322,205,91,6,Oeste,Roupas,0
98,Produto A,Vendedor 2,252,166,102,8,Sul,Eletrônicos,0
99,Produto B,Vendedor 2,848,137,61,2,Oeste,Roupas,2
